test_index,pollutant
18665,2
18666,2
18667,2
18668,2
18669,1
18670,2
18671,1
18672,1
18673,1
18674,2
18675,1
18676,1
18677,1
18678,0
18679,2
18680,1
18681,0
18682,2
18683,2
18684,1
18685,1
18686,1
18687,1
18688,1
18689,2
18690,1
18691,1
18692,2
18693,1
18694,2
18695,1
18696,2
18697,1
18698,1
18699,1
18700,0
18701,1
18702,1
18703,2
18704,2
18705,1
18706,2
18707,1
18708,1
18709,1
18710,1
18711,1
18712,0
18713,2
18714,0
18715,0
18716,1
18717,2
18718,0
18719,2
18720,2
18721,2
18722,1
18723,1
18724,2
18725,2
18726,2
18727,2
18728,1
18729,1
18730,2
18731,1
18732,1
18733,2
18734,1
18735,1
18736,2
18737,1
18738,1
18739,2
18740,2
18741,2
18742,1
18743,2
18744,2
18745,1
18746,1
18747,1
18748,1
18749,1
18750,2
18751,2
18752,2
18753,2
18754,1
18755,1
18756,2
18757,1
18758,1
18759,2
18760,2
18761,1
18762,1
18763,2
18764,0
18765,1
18766,2
18767,2
18768,1
18769,2
18770,2
18771,1
18772,2
18773,1
18774,2
18775,1
18776,0
18777,0
18778,1
18779,2
18780,1
18781,2
18782,1
18783,2
18784,2
18785,1
18786,2
18787,2
18788,1
18789,2
18790,1
18791,1
18792,2
18793,1
18794,2
18795,2
18796,1
18797,2
18798,1
18799,2
18800,2
18801,1
18802,2
18803,1
18804,0
18805,2
18806,0
18807,0
18808,2
18809,1
18810,1
18811,2
18812,2
18813,1
18814,1
18815,2
18816,0
18817,0
18818,2
18819,2
18820,1
18821,1
18822,1
18823,2
18824,0
18825,1
18826,2
18827,2
18828,2
18829,2
18830,0
18831,0
18832,1
18833,1
18834,1
18835,2
18836,1
18837,1
18838,0
18839,1
18840,2
18841,1
18842,1
18843,1
18844,0
18845,2
18846,2
18847,2
18848,2
18849,1
18850,2
18851,2
18852,2
18853,2
18854,2
18855,2
18856,1
18857,2
18858,0
18859,1
18860,0
18861,1
18862,1
18863,0
18864,2
18865,2
18866,2
18867,1
18868,0
18869,1
18870,2
18871,1
18872,0
18873,1
18874,1
18875,0
18876,0
18877,0
18878,2
18879,1
18880,2
18881,0
18882,1
18883,1
18884,2
18885,2
18886,1
18887,0
18888,2
18889,2
18890,1
18891,1
18892,1
18893,0
18894,1
18895,1
18896,2
18897,0
18898,1
18899,1
18900,1
18901,0
18902,0
18903,1
18904,1
18905,1
18906,1
18907,2
18908,1
18909,0
18910,0
18911,0
18912,1
18913,1
18914,1
18915,1
18916,2
18917,0
18918,1
18919,0
18920,1
18921,2
18922,1
18923,2
18924,0
18925,1
18926,2
18927,1
18928,2
18929,2
18930,1
18931,0
18932,0
18933,1
18934,2
18935,0
18936,1
18937,0
18938,2
18939,2
18940,1
18941,1
18942,1
18943,2
18944,1
18945,0
18946,1
18947,2
18948,1
18949,0
18950,0
18951,2
18952,0
18953,1
18954,1
18955,2
18956,1
18957,0
18958,2
18959,1
18960,1
18961,2
18962,2
18963,0
18964,0
18965,2
18966,2
18967,0
18968,1
18969,2
18970,2
18971,1
18972,0
18973,2
18974,2
18975,1
18976,2
18977,2
18978,1
18979,1
18980,2
18981,1
18982,1
18983,1
18984,1
18985,1
18986,1
18987,0
18988,0
18989,1
18990,1
18991,2
18992,0
18993,0
18994,2
18995,2
18996,0
18997,2
18998,2
18999,1
19000,2
19001,0
19002,1
19003,0
19004,1
19005,2
19006,2
19007,2
19008,2
19009,1
19010,0
19011,0
19012,2
19013,1
19014,2
19015,2
19016,1
19017,1
19018,1
19019,1
19020,1
19021,1
19022,1
19023,1
19024,1
19025,0
19026,2
19027,2
19028,2
19029,1
19030,1
19031,1
19032,1
19033,2
19034,2
19035,1
19036,1
19037,2
19038,1
19039,2
19040,1
19041,1
19042,2
19043,2
19044,1
19045,2
19046,2
19047,1
19048,1
19049,1
19050,1
19051,1
19052,0
19053,1
19054,0
19055,1
19056,2
19057,2
19058,1
19059,1
19060,1
19061,0
19062,2
19063,2
19064,1
19065,0
19066,1
19067,2
19068,1
19069,1
19070,2
19071,0
19072,1
19073,2
19074,1
19075,2
19076,2
19077,1
19078,1
19079,1
19080,1
19081,0
19082,2
19083,1
19084,2
19085,0
19086,1
19087,2
19088,2
19089,1
19090,1
19091,1
19092,1
19093,2
19094,0
19095,2
19096,0
19097,2
19098,1
19099,2
19100,2
19101,1
19102,2
19103,2
19104,0
19105,0
19106,1
19107,2
19108,1
19109,0
19110,0
19111,0
19112,0
19113,1
19114,1
19115,1
19116,1
19117,0
19118,1
19119,2
19120,1
19121,2
19122,1
19123,1
19124,2
19125,1
19126,2
19127,1
19128,2
19129,1
19130,2
19131,2
19132,1
19133,1
19134,1
19135,1
19136,0
19137,1
19138,1
19139,2
19140,1
19141,2
19142,2
19143,0
19144,1
19145,1
19146,1
19147,0
19148,1
19149,1
19150,1
19151,2
19152,0
19153,1
19154,1
19155,0
19156,0
19157,0
19158,1
19159,1
19160,1
19161,2
19162,2
19163,2
19164,1
19165,0
19166,1
19167,0
19168,2
19169,1
19170,0
19171,1
19172,1
19173,0
19174,1
19175,1
19176,1
19177,1
19178,1
19179,0
19180,2
19181,0
19182,2
19183,1
19184,0
19185,1
19186,1
19187,0
19188,2
19189,0
19190,2
19191,0
19192,0
19193,2
19194,1
19195,2
19196,1
19197,2
19198,1
19199,2
19200,1
19201,2
19202,2
19203,0
19204,0
19205,0
19206,1
19207,0
19208,1
19209,1
19210,1
19211,1
19212,2
19213,1
19214,0
19215,0
19216,0
19217,0
19218,2
19219,1
19220,2
19221,2
19222,1
19223,0
19224,2
19225,1
19226,1
19227,1
19228,2
19229,1
19230,2
19231,0
19232,1
19233,2
19234,2
19235,1
19236,1
19237,0
19238,1
19239,0
19240,1
19241,2
19242,1
19243,1
19244,0
19245,0
19246,1
19247,2
19248,1
19249,1
19250,2
19251,2
19252,2
19253,1
19254,0
19255,1
19256,1
19257,1
19258,0
19259,2
19260,2
19261,2
19262,0
19263,0
19264,0
19265,2
19266,2
19267,0
19268,2
19269,2
19270,2
19271,0
19272,1
19273,2
19274,2
19275,2
19276,2
19277,2
19278,2
19279,1
19280,1
19281,1
19282,0
19283,1
19284,1
19285,0
19286,1
19287,0
19288,0
19289,2
19290,1
19291,2
19292,1
19293,2
19294,2
19295,2
19296,1
19297,1
19298,1
19299,2
19300,2
19301,2
19302,2
19303,2
19304,1
19305,2
19306,1
19307,2
19308,2
19309,2
19310,2
19311,2
19312,2
19313,1
19314,2
19315,1
19316,2
19317,2
19318,1
19319,2
19320,2
19321,1
19322,0
19323,2
19324,1
19325,1
19326,1
19327,1
19328,2
19329,1
19330,2
19331,0
19332,1
19333,0
19334,2
19335,2
19336,0
19337,0
19338,1
19339,1
19340,1
19341,1
19342,0
19343,1
19344,1
19345,2
19346,1
19347,2
19348,1
19349,0
19350,1
19351,1
19352,2
19353,2
19354,1
19355,0
19356,1
19357,1
19358,1
19359,1
19360,1
19361,1
19362,1
19363,1
19364,2
19365,1
19366,2
19367,2
19368,2
19369,2
19370,1
19371,2
19372,2
19373,1
19374,0
19375,2
19376,1
19377,1
19378,2
19379,2
19380,1
19381,2
19382,1
19383,1
19384,1
19385,2
19386,0
19387,0
19388,0
19389,1
19390,2
19391,0
19392,2
19393,2
19394,2
19395,2
19396,1
19397,1
19398,2
19399,2
19400,1
19401,2
19402,2
19403,1
19404,1
19405,1
19406,1
19407,1
19408,2
19409,0
19410,0
19411,0
19412,2
19413,0
19414,0
19415,1
19416,2
19417,2
19418,0
19419,2
19420,1
19421,2
19422,2
19423,0
19424,2
19425,2
19426,2
19427,1
19428,1
19429,0
19430,1
19431,0
19432,2
19433,2
19434,1
19435,2
19436,1
19437,1
19438,2
19439,1
19440,2
19441,1
19442,1
19443,1
19444,1
19445,1
19446,2
19447,1
19448,0
19449,1
19450,1
19451,0
19452,2
19453,2
19454,2
19455,1
19456,1
19457,1
19458,1
19459,2
19460,1
19461,1
19462,2
19463,1
19464,2
19465,1
19466,1
19467,2
19468,0
19469,1
19470,2
19471,0
19472,0
19473,1
19474,1
19475,2
19476,1
19477,1
19478,1
19479,0
19480,2
19481,0
19482,0
19483,0
19484,0
19485,0
19486,0
19487,0
19488,2
19489,0
19490,2
19491,0
19492,0
19493,1
19494,0
19495,0
19496,1
19497,2
19498,1
19499,1
19500,0
19501,1
19502,2
19503,1
19504,0
19505,2
19506,1
19507,2
19508,1
19509,2
19510,0
19511,2
19512,1
19513,2
19514,0
19515,1
19516,0
19517,1
19518,2
19519,1
19520,2
19521,0
19522,2
19523,1
19524,2
19525,1
19526,1
19527,2
19528,1
19529,2
19530,0
19531,1
19532,1
19533,2
19534,1
19535,1
19536,0
19537,0
19538,1
19539,1
19540,1
19541,1
19542,2
19543,0
19544,2
19545,1
19546,2
19547,1
19548,0
19549,2
19550,2
19551,1
19552,1
19553,1
19554,1
19555,2
19556,0
19557,1
19558,2
19559,0
19560,1
19561,0
19562,1
19563,2
19564,1
19565,1
19566,2
19567,2
19568,1
19569,1
19570,1
19571,2
19572,2
19573,2
19574,2
19575,2
19576,2
19577,1
19578,1
19579,2
19580,2
19581,2
19582,2
19583,1
19584,1
19585,2
19586,1
19587,1
19588,1
19589,2
19590,1
19591,2
19592,2
19593,1
19594,1
19595,1
19596,1
19597,1
19598,2
19599,1
19600,1
19601,1
19602,2
19603,1
19604,1
19605,1
19606,1
19607,1
19608,2
19609,1
19610,2
19611,2
19612,2
19613,1
19614,1
19615,1
19616,0
19617,1
19618,0
19619,2
19620,1
19621,1
19622,2
19623,1
19624,2
19625,2
19626,1
19627,0
19628,2
19629,2
19630,2
19631,0
19632,1
19633,1
19634,0
19635,0
19636,2
19637,2
19638,1
19639,0
19640,2
19641,0
19642,2
19643,1
19644,0
19645,2
19646,2
19647,1
19648,1
19649,1
19650,1
19651,1
19652,2
19653,1
19654,1
19655,1
19656,2
19657,2
19658,0
19659,1
19660,1
19661,2
19662,1
19663,1
19664,0
19665,1
19666,2
19667,0
19668,1
19669,2
19670,1
19671,2
19672,0
19673,2
19674,1
19675,2
19676,2
19677,1
19678,2
19679,1
19680,1
19681,1
19682,1
19683,1
19684,0
19685,2
19686,2
19687,1
19688,1
19689,2
19690,2
19691,2
19692,1
19693,2
19694,2
19695,1
19696,2
19697,1
19698,1
19699,1
19700,2
19701,0
19702,2
19703,2
19704,2
19705,2
19706,0
19707,1
19708,2
19709,1
19710,0
19711,2
19712,2
19713,1
19714,1
19715,2
19716,2
19717,2
19718,2
19719,1
19720,1
19721,1
19722,2
19723,2
19724,1
19725,1
19726,1
19727,1
19728,1
19729,1
19730,1
19731,0
19732,1
19733,2
19734,2
19735,2
19736,2
19737,1
19738,2
19739,2
19740,2
19741,1
19742,1
19743,1
19744,1
19745,2
19746,1
19747,2
19748,1
19749,1
19750,1
19751,2
19752,0
19753,0
19754,2
19755,1
19756,1
19757,1
19758,0
19759,0
19760,1
19761,1
19762,2
19763,1
19764,2
19765,2
19766,1
19767,1
19768,1
19769,1
19770,1
19771,1
19772,1
19773,0
19774,1
19775,0
19776,2
19777,1
19778,1
19779,2
19780,2
19781,0
19782,2
19783,2
19784,1
19785,1
19786,0
19787,1
19788,1
19789,1
19790,1
19791,1
19792,1
19793,2
19794,2
19795,1
19796,0
19797,2
19798,1
19799,0
19800,0
19801,1
19802,2
19803,0
19804,2
19805,1
19806,1
19807,0
19808,2
19809,2
19810,2
19811,2
19812,2
19813,0
19814,1
19815,1
19816,0
19817,1
19818,2
19819,2
19820,1
19821,1
19822,2
19823,0
19824,1
19825,1
19826,1
19827,2
19828,0
19829,2
19830,0
19831,2
19832,1
19833,1
19834,2
19835,2
19836,2
19837,2
19838,0
19839,2
19840,2
19841,2
19842,1
19843,1
19844,0
19845,2
19846,0
19847,1
19848,0
19849,2
19850,0
19851,0
19852,1
19853,0
19854,2
19855,1
19856,1
19857,2
19858,2
19859,2
19860,0
19861,1
19862,2
19863,1
19864,1
19865,2
19866,2
19867,2
19868,0
19869,1
19870,0
19871,2
19872,1
19873,2
19874,1
19875,1
19876,2
19877,0
19878,1
19879,1
19880,2
19881,2
19882,1
19883,1
19884,1
19885,1
19886,2
19887,0
19888,0
19889,2
19890,2
19891,2
19892,2
19893,2
19894,1
19895,2
19896,2
19897,2
19898,1
19899,1
19900,0
19901,1
19902,2
19903,2
19904,2
19905,2
19906,2
19907,2
19908,0
19909,0
19910,0
19911,2
19912,1
19913,2
19914,1
19915,0
19916,2
19917,1
19918,1
19919,2
19920,2
19921,0
19922,0
19923,2
19924,1
19925,2
19926,1
19927,1
19928,2
19929,1
19930,2
19931,2
19932,1
19933,2
19934,2
19935,0
19936,0
19937,1
19938,1
19939,2
19940,2
19941,0
19942,0
19943,0
19944,2
19945,2
19946,1
19947,2
19948,1
19949,2
19950,0
19951,2
19952,1
19953,0
19954,2
19955,1
19956,1
19957,0
19958,0
19959,0
19960,1
19961,1
19962,2
19963,1
19964,0
19965,1
19966,1
19967,2
19968,2
19969,1
19970,1
19971,1
19972,1
19973,2
19974,1
19975,2
19976,2
19977,2
19978,1
19979,2
19980,2
19981,1
19982,0
19983,0
19984,1
19985,2
19986,2
19987,0
19988,1
19989,1
19990,1
19991,1
19992,2
19993,1
19994,0
19995,1
19996,1
19997,2
19998,0
19999,1
20000,1
20001,0
20002,2
20003,1
20004,2
20005,2
20006,2
20007,1
20008,2
20009,2
20010,2
20011,1
20012,1
20013,2
20014,1
20015,0
20016,0
20017,1
20018,1
20019,1
20020,2
20021,0
20022,1
20023,1
20024,1
20025,1
20026,1
20027,1
20028,0
20029,1
20030,1
20031,1
20032,2
20033,1
20034,1
20035,0
20036,2
20037,2
20038,2
20039,2
20040,2
20041,1
20042,2
20043,1
20044,1
20045,2
20046,1
20047,1
20048,1
20049,1
20050,1
20051,1
20052,2
20053,2
20054,1
20055,0
20056,1
20057,2
20058,0
20059,2
20060,1
20061,2
20062,1
20063,1
20064,0
20065,2
20066,0
20067,0
20068,1
20069,1
20070,1
20071,2
20072,1
20073,1
20074,0
20075,2
20076,1
20077,1
20078,1
20079,0
20080,1
20081,0
20082,2
20083,0
20084,1
20085,0
20086,0
20087,1
20088,2
20089,1
20090,2
20091,2
20092,2
20093,2
20094,1
20095,2
20096,2
20097,1
20098,1
20099,2
20100,0
20101,1
20102,1
20103,0
20104,2
20105,1
20106,0
20107,1
20108,1
20109,2
20110,2
20111,0
20112,1
20113,1
20114,2
20115,1
20116,1
20117,2
20118,2
20119,1
20120,0
20121,2
20122,1
20123,2
20124,1
20125,1
20126,2
20127,1
20128,2
20129,1
20130,0
20131,1
20132,2
20133,2
20134,1
20135,1
20136,2
20137,2
20138,0
20139,2
20140,1
20141,2
20142,0
20143,2
20144,2
20145,2
20146,0
20147,0
20148,2
20149,2
20150,1
20151,2
20152,2
20153,1
20154,1
20155,0
20156,1
20157,0
20158,1
20159,1
20160,2
20161,2
20162,1
20163,1
20164,0
20165,1
20166,1
20167,1
20168,1
20169,2
20170,2
20171,1
20172,2
20173,1
20174,2
20175,1
20176,1
20177,1
20178,2
20179,1
20180,0
20181,2
20182,1
20183,1
20184,1
20185,2
20186,0
20187,2
20188,1
20189,0
20190,1
20191,1
20192,0
20193,1
20194,2
20195,1
20196,2
20197,2
20198,0
20199,1
20200,1
20201,0
20202,2
20203,1
20204,1
20205,2
20206,1
20207,1
20208,1
20209,2
20210,1
20211,1
20212,2
20213,0
20214,1
20215,1
20216,0
20217,1
20218,1
20219,0
20220,1
20221,1
20222,2
20223,2
20224,1
20225,2
20226,1
20227,1
20228,2
20229,1
20230,1
20231,0
20232,2
20233,1
20234,0
20235,0
20236,0
20237,1
20238,1
20239,0
20240,2
20241,1
20242,1
20243,0
20244,0
20245,1
20246,1
20247,1
20248,2
20249,1
20250,1
20251,1
20252,1
20253,1
20254,2
20255,2
20256,1
20257,2
20258,1
20259,1
20260,1
20261,0
20262,0
20263,1
20264,2
20265,1
20266,0
20267,1
20268,2
20269,2
20270,1
20271,1
20272,1
20273,1
20274,1
20275,2
20276,2
20277,0
20278,0
20279,2
20280,1
20281,2
20282,2
20283,1
20284,2
20285,2
20286,2
20287,2
20288,1
20289,1
20290,1
20291,1
20292,0
20293,2
20294,1
20295,1
20296,1
20297,1
20298,1
20299,1
20300,2
20301,2
20302,2
20303,2
20304,1
20305,2
20306,0
20307,2
20308,1
20309,2
20310,2
20311,2
20312,1
20313,2
20314,1
20315,1
20316,1
20317,2
20318,2
20319,0
20320,2
20321,2
20322,1
20323,1
20324,2
20325,2
20326,2
20327,2
20328,1
20329,0
20330,1
20331,0
20332,2
20333,1
20334,2
20335,1
20336,1
20337,1
20338,1
20339,1
20340,2
20341,2
20342,0
20343,2
20344,1
20345,2
20346,1
20347,1
20348,1
20349,2
20350,0
20351,1
20352,2
20353,2
20354,0
20355,1
20356,2
20357,1
20358,1
20359,1
20360,2
20361,2
20362,1
20363,2
20364,1
20365,0
20366,1
20367,1
20368,1
20369,1
20370,1
20371,2
20372,2
20373,0
20374,2
20375,1
20376,1
20377,1
20378,1
20379,2
20380,2
20381,1
20382,2
20383,1
20384,2
20385,1
20386,0
20387,2
20388,0
20389,1
20390,1
20391,1
20392,1
20393,1
20394,1
20395,1
20396,0
20397,1
20398,2
20399,2
20400,0
20401,2
20402,0
20403,1
20404,2
20405,1
20406,1
20407,0
20408,1
20409,0
20410,0
20411,1
20412,2
20413,2
20414,0
20415,2
20416,1
20417,2
20418,2
20419,1
20420,1
20421,1
20422,1
20423,1
20424,1
20425,0
20426,2
20427,1
20428,2
20429,0
20430,1
20431,1
20432,2
20433,1
20434,1
20435,2
20436,1
20437,2
20438,2
20439,2
20440,2
20441,0
20442,2
20443,0
20444,1
20445,1
20446,1
20447,1
20448,1
20449,0
20450,2
20451,1
20452,1
20453,2
20454,2
20455,1
20456,1
20457,2
20458,2
20459,1
20460,1
20461,0
20462,2
20463,2
20464,2
20465,0
20466,2
20467,2
20468,0
20469,1
20470,2
20471,0
20472,2
20473,2
20474,1
20475,2
20476,1
20477,1
20478,1
20479,0
20480,2
20481,2
20482,2
20483,2
20484,0
20485,2
20486,2
20487,1
20488,1
20489,1
20490,2
20491,2
20492,2
20493,2
20494,1
20495,0
20496,1
20497,2
20498,2
20499,2
20500,2
20501,2
20502,2
20503,1
20504,0
20505,2
20506,0
20507,0
20508,1
20509,1
20510,0
20511,1
20512,0
20513,1
20514,2
20515,2
20516,2
20517,2
20518,0
20519,2
20520,1
20521,1
20522,2
20523,1
20524,2
20525,1
20526,0
20527,0
20528,0
20529,0
20530,1
20531,0
20532,2
20533,1
20534,2
20535,0
20536,0
20537,1
20538,2
20539,2
20540,2
20541,1
20542,1
20543,1
20544,1
20545,2
20546,1
20547,1
20548,2
20549,1
20550,2
20551,2
20552,0
20553,1
20554,2
20555,1
20556,2
20557,1
20558,1
20559,1
20560,0
20561,2
20562,2
20563,2
20564,1
20565,2
20566,0
20567,0
20568,0
20569,2
20570,1
20571,2
20572,2
20573,2
20574,1
20575,2
20576,2
20577,2
20578,2
20579,2
20580,1
20581,0
20582,2
20583,0
20584,2
20585,1
20586,1
20587,1
20588,1
20589,2
20590,1
20591,2
20592,0
20593,1
20594,1
20595,2
20596,0
20597,2
20598,1
20599,0
20600,1
20601,1
20602,2
20603,1
20604,0
20605,1
20606,2
20607,0
20608,0
20609,1
20610,1
20611,2
20612,2
20613,2
20614,2
20615,1
20616,1
20617,1
20618,2
20619,2
20620,2
20621,1
20622,0
20623,0
20624,1
20625,1
20626,2
20627,1
20628,1
20629,0
20630,2
20631,1
20632,1
20633,1
20634,2
20635,1
20636,2
20637,0
20638,0
20639,2
20640,2
20641,0
20642,1
20643,1
20644,0
20645,0
20646,2
20647,0
20648,2
20649,0
20650,1
20651,1
20652,1
20653,2
20654,2
20655,2
20656,1
20657,2
20658,1
20659,1
20660,0
20661,2
20662,1
20663,2
20664,1
20665,2
20666,0
20667,0
20668,1
20669,1
20670,2
20671,1
20672,0
20673,2
20674,1
20675,2
20676,0
20677,1
20678,2
20679,0
20680,0
20681,2
20682,2
20683,0
20684,0
20685,1
20686,1
20687,1
20688,1
20689,2
20690,2
20691,1
20692,2
20693,2
20694,1
20695,1
20696,1
20697,2
20698,2
20699,1
20700,1
20701,0
20702,1
20703,2
20704,0
20705,1
20706,2
20707,1
20708,1
20709,0
20710,0
20711,2
20712,1
20713,2
20714,1
20715,0
20716,1
20717,1
20718,2
20719,0
20720,2
20721,1
20722,1
20723,2
20724,0
20725,1
20726,1
20727,1
20728,0
20729,2
20730,1
20731,1
20732,1
20733,0
20734,2
20735,0
20736,1
20737,2
20738,2
20739,1
20740,2
20741,0
20742,1
20743,2
20744,2
20745,1
20746,2
20747,2
20748,0
20749,2
20750,1
20751,1
20752,0
20753,2
20754,1
20755,2
20756,2
20757,0
20758,2
20759,2
20760,2
20761,1
20762,2
20763,1
20764,2
20765,1
20766,0
20767,2
20768,0
20769,2
20770,2
20771,1
20772,1
20773,0
20774,2
20775,1
20776,1
20777,1
20778,2
20779,1
20780,0
20781,0
20782,0
20783,0
20784,2
20785,0
20786,0
20787,2
20788,0
20789,1
20790,0
20791,1
20792,2
20793,2
20794,1
20795,1
20796,1
20797,2
20798,0
20799,2
20800,2
20801,1
20802,0
20803,2
20804,1
20805,1
20806,1
20807,2
20808,1
20809,1
20810,1
20811,1
20812,1
20813,0
20814,2
20815,0
20816,1
20817,1
20818,2
20819,1
20820,2
20821,2
20822,1
20823,1
20824,2
20825,1
20826,2
20827,0
20828,2
20829,1
20830,1
20831,1
20832,0
20833,2
20834,1
20835,2
20836,1
20837,1
20838,1
20839,2
20840,2
20841,1
20842,1
20843,1
20844,0
20845,0
20846,2
20847,1
20848,2
20849,0
20850,1
20851,2
20852,0
20853,0
20854,1
20855,2
20856,1
20857,0
20858,1
20859,0
20860,0
20861,1
20862,1
20863,0
20864,0
20865,2
20866,1
20867,2
20868,2
20869,0
20870,2
20871,2
20872,1
20873,2
20874,2
20875,1
20876,2
20877,2
20878,1
20879,0
20880,0
20881,1
20882,0
20883,2
20884,2
20885,2
20886,2
20887,2
20888,2
20889,0
20890,2
20891,1
20892,2
20893,1
20894,2
20895,2
20896,2
20897,1
20898,1
20899,0
20900,0
20901,1
20902,2
20903,2
20904,1
20905,1
20906,2
20907,0
20908,2
20909,1
20910,1
20911,1
20912,2
20913,2
20914,1
20915,1
20916,0
20917,2
20918,2
20919,2
20920,0
20921,0
20922,2
20923,1
20924,1
20925,1
20926,2
20927,1
20928,1
20929,0
20930,1
20931,1
20932,1
20933,2
20934,1
20935,2
20936,0
20937,1
20938,2
20939,1
20940,0
20941,1
20942,1
20943,1
20944,2
20945,1
20946,1
20947,2
20948,1
20949,2
20950,1
20951,2
20952,1
20953,1
20954,1
20955,1
20956,0
20957,0
20958,0
20959,0
20960,1
20961,2
20962,2
20963,2
20964,2
20965,2
20966,2
20967,1
20968,0
20969,1
20970,1
20971,1
20972,1
20973,0
20974,1
20975,2
20976,2
20977,2
20978,0
20979,1
20980,0
20981,2
20982,0
20983,1
20984,2
20985,1
20986,1
20987,2
20988,1
20989,0
20990,2
20991,1
20992,2
20993,2
20994,0
20995,0
20996,1
20997,1
20998,1
20999,1
21000,2
21001,1
21002,1
21003,2
21004,2
21005,1
21006,1
21007,2
21008,1
21009,2
21010,1
21011,0
21012,1
21013,0
21014,0
21015,1
21016,1
21017,1
21018,1
21019,0
21020,1
21021,1
21022,1
21023,1
21024,1
21025,1
21026,2
21027,0
21028,0
21029,1
21030,2
21031,1
21032,2
21033,0
21034,0
21035,2
21036,0
21037,0
21038,1
21039,1
21040,1
21041,0
21042,0
21043,2
21044,0
21045,0
21046,2
21047,2
21048,2
21049,1
21050,1
21051,1
21052,0
21053,0
21054,2
21055,2
21056,2
21057,2
21058,1
21059,0
21060,0
21061,0
21062,1
21063,2
21064,2
21065,1
21066,2
21067,1
21068,1
21069,1
21070,2
21071,2
21072,2
21073,2
21074,1
21075,2
21076,2
21077,1
21078,1
21079,2
21080,1
21081,1
21082,2
21083,1
21084,0
21085,1
21086,2
21087,2
21088,1
21089,1
21090,1
21091,2
21092,2
21093,0
21094,0
21095,1
21096,2
21097,0
21098,2
21099,1
21100,2
21101,1
21102,1
21103,1
21104,2
21105,2
21106,0
21107,0
21108,0
21109,0
21110,1
21111,0
21112,2
21113,2
21114,2
21115,0
21116,2
21117,0
21118,1
21119,2
21120,2
21121,2
21122,1
21123,1
21124,2
21125,0
21126,1
21127,2
21128,0
21129,2
21130,2
21131,2
21132,1
21133,1
21134,2
21135,2
21136,1
21137,1
21138,1
21139,1
21140,2
21141,2
21142,1
21143,1
21144,0
21145,2
21146,1
21147,1
21148,2
21149,2
21150,1
21151,2
21152,1
21153,0
21154,1
21155,2
21156,0
21157,0
21158,1
21159,2
21160,1
21161,0
21162,1
21163,0
21164,2
21165,2
21166,1
21167,1
21168,1
21169,1
21170,1
21171,0
21172,1
21173,2
21174,0
21175,0
21176,0
21177,1
21178,1
21179,2
21180,1
21181,1
21182,2
21183,1
21184,2
21185,1
21186,1
21187,1
21188,2
21189,1
21190,2
21191,2
21192,2
21193,1
21194,0
21195,2
21196,1
21197,2
21198,1
21199,1
21200,2
21201,1
21202,1
21203,2
21204,1
21205,1
21206,1
21207,2
21208,1
21209,0
21210,2
21211,1
21212,1
21213,0
21214,2
21215,2
21216,0
21217,1
21218,1
21219,2
21220,0
21221,1
21222,2
21223,2
21224,2
21225,1
21226,2
21227,1
21228,2
21229,2
21230,2
21231,1
21232,2
21233,2
21234,0
21235,0
21236,1
21237,0
21238,0
21239,1
21240,1
21241,2
21242,1
21243,2
21244,2
21245,1
21246,2
21247,1
21248,1
21249,1
21250,2
21251,1
21252,0
21253,2
21254,2
21255,2
21256,1
21257,1
21258,1
21259,1
21260,1
21261,2
21262,1
21263,2
21264,2
21265,1
21266,1
21267,2
21268,1
21269,1
21270,0
21271,1
21272,2
21273,2
21274,2
21275,2
21276,2
21277,1
21278,1
21279,1
21280,2
21281,1
21282,2
21283,2
21284,0
21285,1
21286,2
21287,2
21288,0
21289,1
21290,0
21291,2
21292,1
21293,0
21294,1
21295,2
21296,0
21297,1
21298,2
21299,0
21300,2
21301,1
21302,2
21303,2
21304,2
21305,2
21306,2
21307,2
21308,1
21309,2
21310,2
21311,2
21312,2
21313,2
21314,2
21315,1
21316,1
21317,0
21318,1
21319,2
21320,1
21321,0
21322,1
21323,1
21324,0
21325,2
21326,1
21327,1
21328,1
21329,2
21330,1
21331,1
21332,0
21333,2
21334,2
21335,1
21336,2
21337,2
21338,2
21339,1
21340,2
21341,2
21342,0
21343,2
21344,1
21345,0
21346,2
21347,2
21348,0
21349,2
21350,1
21351,0
21352,1
21353,1
21354,1
21355,0
21356,2
21357,2
21358,1
21359,2
21360,0
21361,1
21362,0
21363,1
21364,2
21365,2
21366,2
21367,2
21368,2
21369,0
21370,2
21371,2
21372,1
21373,1
21374,2
21375,1
21376,2
21377,2
21378,2
21379,0
21380,1
21381,1
21382,2
21383,1
21384,0
21385,1
21386,0
21387,0
21388,2
21389,2
21390,2
21391,2
21392,2
21393,0
21394,2
21395,1
21396,1
21397,2
21398,0
21399,0
21400,1
21401,1
21402,1
21403,2
21404,2
21405,2
21406,2
21407,1
21408,0
21409,2
21410,2
21411,1
21412,1
21413,0
21414,0
21415,1
21416,0
21417,0
21418,2
21419,1
21420,2
21421,1
21422,1
21423,0
21424,2
21425,1
21426,0
21427,2
21428,0
21429,2
21430,1
21431,1
21432,2
21433,2
21434,2
21435,2
21436,1
21437,2
21438,1
21439,1
21440,2
21441,0
21442,0
21443,1
21444,2
21445,2
21446,1
21447,2
21448,1
21449,1
21450,2
21451,0
21452,2
21453,0
21454,2
21455,2
21456,1
21457,1
21458,1
21459,0
21460,2
21461,2
21462,2
